

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 07 15:37:04 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1947
                         _init_uart2
 ---------------------------------------------------------------------------------
 (2) _init_uart2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_uart1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_mfrc500                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_led                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ds1302                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_beep                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RC500OutSelect                                       1     1      0    3365
                                              5 COMMON     1     1      0
                            _WriteRC
 ---------------------------------------------------------------------------------
 (2) _RC500Config                                          2     2      0   23422
                                             12 COMMON     2     2      0
                       _ClearBitMask
                           _PcdReset
                         _PcdRfReset
                          _PcdSetTmo
                            _WriteRC
 ---------------------------------------------------------------------------------
 (3) _PcdRfReset                                           4     4      0    9689
                                              8 COMMON     4     4      0
                       _ClearBitMask
                         _SetBitMask
 ---------------------------------------------------------------------------------
 (3) _PcdReset                                             8     8      0    1398
                                              2 COMMON     8     8      0
                           _GetRC500
                           _PutRC500
 ---------------------------------------------------------------------------------
 (1) _handle_timer                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _handle_ic_card                                       0     0      0  350638
                           _checkpsw
                     _checkpsw_super
                        _handle_beep
                  _read_card_content
                            _read_id
                             _rfcard
                            _same_id
 ---------------------------------------------------------------------------------
 (2) _same_id                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _read_card_content                                   21    21      0   77398
                                             13 BANK0     21    21      0
                      _Mf500PiccRead
                     _Mf500PiccWrite
                    _check_user_card
                           _checksum
                         _deal_floor
                    _ds1302_get_time
                    _ds1302_set_time
                         _read_24c02
                    _uart1_send_byte
                        _write_24c02
 ---------------------------------------------------------------------------------
 (3) _deal_floor                                          11    11      0    9234
                                              6 COMMON     1     1      0
                                              0 BANK0     10    10      0
                           _delay_ms
                    _uart1_send_byte
 ---------------------------------------------------------------------------------
 (3) _checksum                                             5     4      1     275
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (3) _check_user_card                                      1     1      0     321
                                              4 COMMON     1     1      0
                         _read_24c02
 ---------------------------------------------------------------------------------
 (3) _Mf500PiccWrite                                       3     2      1   29595
                                             11 COMMON     3     2      1
                          _FlushFIFO
                          _PcdSetTmo
               _PcdSingleResponseCmd
                            _WriteRC
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _Mf500PiccRead                                        5     4      1   29763
                                             11 COMMON     2     1      1
                                             10 BANK0      3     3      0
                          _FlushFIFO
                          _PcdSetTmo
               _PcdSingleResponseCmd
                            _WriteRC
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _handle_beep                                          0     0      0    4650
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _checkpsw_super                                       0     0      0  134295
                 _Mf500PiccAuthState
                   _Mf500PiccLoadKey
                            _read_id
                             _rfcard
 ---------------------------------------------------------------------------------
 (2) _rfcard                                               1     1      0   56510
                                             30 BANK0      1     1      0
                  _Mf500PiccAnticoll
                   _Mf500PiccRequest
 ---------------------------------------------------------------------------------
 (3) _Mf500PiccRequest                                     2     1      1   24925
                                             10 BANK0      2     1      1
             _Mf500PiccCommonRequest
 ---------------------------------------------------------------------------------
 (4) _Mf500PiccCommonRequest                               3     2      1   24828
                                             11 COMMON     3     2      1
                          _PcdSetTmo
               _PcdSingleResponseCmd
                            _WriteRC
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _Mf500PiccAnticoll                                    2     1      1   31560
                                             13 COMMON     1     0      1
                                             29 BANK0      1     1      0
              _Mf500PiccCascAnticoll
 ---------------------------------------------------------------------------------
 (4) _Mf500PiccCascAnticoll                               21    19      2   31463
                                             11 COMMON     2     0      2
                                             10 BANK0     19    19      0
                       _ClearBitMask
                          _PcdSetTmo
               _PcdSingleResponseCmd
                            _WriteRC
                            ___awdiv
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     428
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _read_id                                              0     0      0   29714
                    _Mf500PiccSelect
 ---------------------------------------------------------------------------------
 (3) _Mf500PiccSelect                                      1     1      0   29714
                                             10 BANK0      1     1      0
                _Mf500PiccCascSelect
 ---------------------------------------------------------------------------------
 (4) _Mf500PiccCascSelect                                  3     2      1   29665
                                             11 COMMON     3     2      1
                       _ClearBitMask
                          _PcdSetTmo
               _PcdSingleResponseCmd
                            _WriteRC
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _ClearBitMask                                         3     2      1    4860
                                              5 COMMON     3     2      1
                             _ReadRC
                            _WriteRC
 ---------------------------------------------------------------------------------
 (2) _checkpsw                                             0     0      0   48071
                 _Mf500PiccAuthState
                   _Mf500PiccLoadKey
 ---------------------------------------------------------------------------------
 (3) _Mf500PiccLoadKey                                     2     2      0   25194
                                             11 COMMON     2     2      0
                          _FlushFIFO
                   _Mf500HostCodeKey
                          _PcdSetTmo
               _PcdSingleResponseCmd
 ---------------------------------------------------------------------------------
 (4) _Mf500HostCodeKey                                     7     6      1     420
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (3) _Mf500PiccAuthState                                   4     2      2   22877
                                             11 COMMON     2     0      2
                                             10 BANK0      2     2      0
                          _PcdSetTmo
               _PcdSingleResponseCmd
                             _ReadRC
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _memcpy                                               8     4      4    1398
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _PcdSingleResponseCmd                                10    10      0   15910
                                              0 BANK0     10    10      0
                          _FlushFIFO
                          _ISR_RC500
                             _ReadRC
                         _SetBitMask
                            _WriteRC
 ---------------------------------------------------------------------------------
 (6) _ISR_RC500                                            9     9      0    1438
                                              2 COMMON     9     9      0
                           _GetRC500
                           _PutRC500
 ---------------------------------------------------------------------------------
