

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Thu Jan 02 09:56:15 2025

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F1947
 14980  1FFE  087D               	movf	Mf500PiccCascSelect@ret_status,w
 14981  1FFF  0008               	return
 14982  2000                     __end_of_Mf500PiccCascSelect:	
 14983                           
 14984                           	psect	intentry
 14985  0004                     __pintentry:	
 14986 ;; *************** function _isr *****************
 14987 ;; Defined at:
 14988 ;;		line 79 in file "../../source/driver/interrupt.c"
 14989 ;; Parameters:    Size  Location     Type
 14990 ;;		None
 14991 ;; Auto vars:     Size  Location     Type
 14992 ;;  data_length     1    0        unsigned char 
 14993 ;; Return value:  Size  Location     Type
 14994 ;;		None               void
 14995 ;; Registers used:
 14996 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14997 ;; Tracked objects:
 14998 ;;		On entry : 0/0
 14999 ;;		On exit  : 1E/0
 15000 ;;		Unchanged: 0/0
 15001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15005 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15006 ;;Total ram usage:        0 bytes
 15007 ;; Hardware stack levels used:    1
 15008 ;; This function calls:
 15009 ;;		Nothing
 15010 ;; This function is called by:
 15011 ;;		Interrupt level 1
 15012 ;; This function uses a non-reentrant model
 15013 ;;
 15014                           
 15015  0004                     _isr:	
 15016                           
 15017                           ;incstack = 0
 15018                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
 15019  0004  3180               	pagesel	$
 15020                           
 15021                           ;interrupt.c: 85: if (TMR1IE && TMR1IF)
 15022  0005  0021               	movlb	1	; select bank1
 15023  0006  1C11               	btfss	17,0	;volatile
 15024  0007  283D               	goto	i1l7464
 15025  0008  0020               	movlb	0	; select bank0
 15026  0009  1C11               	btfss	17,0	;volatile
 15027  000A  283D               	goto	i1l7464
 15028                           
 15029                           ;interrupt.c: 86: {
 15030                           ;interrupt.c: 87: TMR1IF = 0x00;
 15031  000B  1011               	bcf	17,0	;volatile
 15032                           
 15033                           ;interrupt.c: 88: TMR1H = 0xE0;
 15034  000C  30E0               	movlw	224
 15035  000D  0097               	movwf	23	;volatile
 15036                           
 15037                           ;interrupt.c: 89: TMR1L = 0xC0;
 15038  000E  30C0               	movlw	192
 15039  000F  0096               	movwf	22	;volatile
 15040                           
 15041                           ;interrupt.c: 90: timer_count++;
 15042  0010  0021               	movlb	1	; select bank1
 15043  0011  0AA4               	incf	_timer_count^(0+128),f
 15044  0012  1903               	skipnz
 15045  0013  0AA5               	incf	(_timer_count+1)^(0+128),f
 15046                           
 15047                           ;interrupt.c: 91: if (timer_count >= 1000)
 15048  0014  3003               	movlw	3
 15049  0015  0225               	subwf	(_timer_count+1)^(0+128),w
 15050  0016  30E8               	movlw	232
 15051  0017  1903               	skipnz
 15052  0018  0224               	subwf	_timer_count^(0+128),w
 15053  0019  1C03               	skipc
 15054  001A  2820               	goto	i1l7444
 15055                           
 15056                           ;interrupt.c: 92: {
 15057                           ;interrupt.c: 93: timer_count = 0x00;
 15058  001B  01A4               	clrf	_timer_count^(0+128)
 15059  001C  01A5               	clrf	(_timer_count+1)^(0+128)
 15060                           
 15061                           ;interrupt.c: 94: flag_timer = 0x01;
 15062  001D  0020               	movlb	0	; select bank0
 15063  001E  01DA               	clrf	_flag_timer
 15064  001F  0ADA               	incf	_flag_timer,f
 15065  0020                     i1l7444:	
 15066                           
 15067                           ;interrupt.c: 95: }
 15068                           ;interrupt.c: 97: if (count_uart1_receive > 0x00)
 15069  0020  0020               	movlb	0	; select bank0
 15070  0021  0858               	movf	_count_uart1_receive,w
 15071  0022  1903               	btfsc	3,2
 15072  0023  2826               	goto	i1l7448
 15073                           
 15074                           ;interrupt.c: 98: {
 15075                           ;interrupt.c: 99: count_uart1_receive--;
 15076  0024  03D8               	decf	_count_uart1_receive,f
 15077                           
 15078                           ;interrupt.c: 100: }
 15079  0025  282A               	goto	i1l7452
 15080  0026                     i1l7448:	
 15081                           
 15082                           ;interrupt.c: 101: else if (count_uart1_receive == 0x00)
 15083  0026  08D8               	movf	_count_uart1_receive,f
 15084  0027  1D03               	skipz
 15085  0028  282A               	goto	i1l7452
 15086                           
 15087                           ;interrupt.c: 102: {
 15088                           ;interrupt.c: 103: uart1_cnt = 0x00;
 15089  0029  01E1               	clrf	_uart1_cnt
 15090  002A                     i1l7452:	
 15091                           ;interrupt.c: 104: }
 15092                           
 15093                           
 15094                           ;interrupt.c: 108: }
 15095                           ;interrupt.c: 110: if (count_uart2_receive > 0x00)
 15096  002A  0859               	movf	_count_uart2_receive,w
 15097  002B  1903               	btfsc	3,2
 15098  002C  283D               	goto	i1l7464
 15099                           
 15100                           ;interrupt.c: 111: {
 15101                           ;interrupt.c: 112: count_uart2_receive--;
 15102  002D  0BD9               	decfsz	_count_uart2_receive,f
 15103                           
 15104                           ;interrupt.c: 114: if (count_uart2_receive == 0x00)
 15105  002E  283D               	goto	i1l7464
 15106                           
 15107                           ;interrupt.c: 115: {
 15108                           ;interrupt.c: 116: if((uart2_cnt==5)&&(uart2_receive_buffer[4]==0xAA))
 15109  002F  0862               	movf	_uart2_cnt,w
 15110  0030  3A05               	xorlw	5
 15111  0031  1D03               	skipz
 15112  0032  283B               	goto	i1l7462
 15113  0033  0022               	movlb	2	; select bank2
 15114  0034  0824               	movf	(_uart2_receive_buffer^(0+256)+4),w
 15115  0035  3AAA               	xorlw	170
 15116  0036  1D03               	skipz
 15117  0037  283B               	goto	i1l7462
 15118                           
 15119                           ;interrupt.c: 117: {
 15120                           ;interrupt.c: 118: flag_uart2_cmd = 0x01;
 15121  0038  0020               	movlb	0	; select bank0
 15122  0039  01DC               	clrf	_flag_uart2_cmd
 15123  003A  0ADC               	incf	_flag_uart2_cmd,f
 15124  003B                     i1l7462:	
 15125                           
 15126                           ;interrupt.c: 119: }
 15127                           ;interrupt.c: 120: uart2_cnt = 0x00;
 15128  003B  0020               	movlb	0	; select bank0
 15129  003C  01E2               	clrf	_uart2_cnt
 15130  003D                     i1l7464:	
 15131                           
 15132                           ;interrupt.c: 121: }
 15133                           ;interrupt.c: 122: }
 15134                           ;interrupt.c: 164: }
 15135                           ;interrupt.c: 166: if (RC1IE && RC1IF)
 15136  003D  0021               	movlb	1	; select bank1
 15137  003E  1E91               	btfss	17,5	;volatile
 15138  003F  285A               	goto	i1l7486
 15139  0040  0020               	movlb	0	; select bank0
 15140  0041  1E91               	btfss	17,5	;volatile
 15141  0042  285A               	goto	i1l7486
 15142                           
 15143                           ;interrupt.c: 167: {
 15144                           ;interrupt.c: 168: RC1IF = 0x00;
 15145  0043  1291               	bcf	17,5	;volatile
 15146                           
 15147                           ;interrupt.c: 169: uart1_receive_buffer[uart1_cnt++] = RC1REG;
 15148  0044  0861               	movf	_uart1_cnt,w
 15149  0045  3E47               	addlw	_uart1_receive_buffer& (0+255)
 15150  0046  0086               	movwf	6
 15151  0047  0187               	clrf	7
 15152  0048  0023               	movlb	3	; select bank3
 15153  0049  0819               	movf	25,w	;volatile
 15154  004A  0081               	movwf	1
 15155  004B  0020               	movlb	0	; select bank0
 15156  004C  3003               	movlw	3
 15157  004D  0AE1               	incf	_uart1_cnt,f
 15158                           
 15159                           ;interrupt.c: 170: count_uart1_receive = 0x03;
 15160  004E  00D8               	movwf	_count_uart1_receive
 15161                           
 15162                           ;interrupt.c: 171: if (uart1_cnt == 0x08)
 15163  004F  0861               	movf	_uart1_cnt,w
 15164  0050  3A08               	xorlw	8
 15165  0051  1D03               	skipz
 15166  0052  2856               	goto	i1l7482
 15167                           
 15168                           ;interrupt.c: 172: {
 15169                           ;interrupt.c: 173: uart1_cnt = 0x00;
 15170  0053  01E1               	clrf	_uart1_cnt
 15171                           
 15172                           ;interrupt.c: 174: flag_uart1_cmd = 0x01;
 15173  0054  01DB               	clrf	_flag_uart1_cmd
 15174  0055  0ADB               	incf	_flag_uart1_cmd,f
 15175  0056                     i1l7482:	
 15176                           
 15177                           ;interrupt.c: 175: }
 15178                           ;interrupt.c: 176: if (uart1_cnt > 0x08)
 15179  0056  3009               	movlw	9
 15180  0057  0261               	subwf	_uart1_cnt,w
 15181  0058  1803               	btfsc	3,0
 15182                           
 15183                           ;interrupt.c: 177: {
 15184                           ;interrupt.c: 178: uart1_cnt = 0x00;
 15185  0059  01E1               	clrf	_uart1_cnt
 15186  005A                     i1l7486:	
 15187                           
 15188                           ;interrupt.c: 179: }
 15189                           ;interrupt.c: 180: }
 15190                           ;interrupt.c: 182: if (RC2IE && RC2IF)
 15191  005A  0021               	movlb	1	; select bank1
 15192  005B  1E94               	btfss	20,5	;volatile
 15193  005C  0009               	retfie
 15194  005D  0020               	movlb	0	; select bank0
 15195  005E  1E94               	btfss	20,5	;volatile
 15196  005F  0009               	retfie
 15197                           
 15198                           ;interrupt.c: 183: {
 15199                           ;interrupt.c: 184: RC2IF = 0x00;
 15200  0060  1294               	bcf	20,5	;volatile
 15201                           
 15202                           ;interrupt.c: 185: if (flag_uart2_cmd == 0x00)
 15203  0061  08DC               	movf	_flag_uart2_cmd,f
 15204  0062  1D03               	skipz
 15205  0063  0009               	retfie
 15206                           
 15207                           ;interrupt.c: 186: {
 15208                           ;interrupt.c: 187: uart2_receive_buffer[uart2_cnt] = RC2REG;
 15209  0064  0862               	movf	_uart2_cnt,w
 15210  0065  3E20               	addlw	_uart2_receive_buffer& (0+255)
 15211  0066  0086               	movwf	6
 15212  0067  3001               	movlw	1	; select bank2/3
 15213  0068  0087               	movwf	7
 15214  0069  0029               	movlb	9	; select bank9
 15215  006A  0811               	movf	17,w	;volatile
 15216  006B  0081               	movwf	1
 15217                           
 15218                           ;interrupt.c: 189: if (uart2_receive_buffer[0] == 0x55)
 15219  006C  0022               	movlb	2	; select bank2
 15220  006D  0820               	movf	_uart2_receive_buffer^(0+256),w
 15221  006E  3A55               	xorlw	85
 15222  006F  1D03               	skipz
 15223  0070  2873               	goto	i1l7500
 15224                           
 15225                           ;interrupt.c: 190: {
 15226                           ;interrupt.c: 191: uart2_cnt++;
